Site ID,SIM ICCID,IMEI,Static IP,E911 Address,Status,Notes
USPS-001,8901240204219433413,[card-number],162.190.64.73,123 Main St â€“ Site A FL 32095,Ready,
USPS-002,,,,,Pending,
USPS-003,,,,,Pending,
USPS-004,,,,,Pending,
USPS-005,,,,,Pending,
USPS-006,,,,,Pending,
USPS-007,,,,,Pending,
USPS-008,,,,,Pending,
USPS-009,,,,,Pending,
USPS-010,,,,,Pending,
USPS-011,,,,,Pending,
USPS-012,,,,,Pending,
USPS-013,,,,,Pending,
USPS-014,,,,,Pending,
USPS-015,,,,,Pending,
USPS-016,,,,,Pending,
USPS-017,,,,,Pending,
USPS-018,,,,,Pending,
USPS-019,,,,,Pending,
USPS-020,,,,,Pending,
USPS-021,,,,,Pending,
USPS-022,,,,,Pending,
USPS-023,,,,,Pending,
USPS-024,,,,,Pending,
USPS-025,,,,,Pending,
